0,0,0,0,0,0,0,20
1,0.000,0.020,0.000,0.020,0.00,0.00,20
2,0.001,0.040,0.001,0.040,0.00,0.00,20
3,0.003,0.079,0.003,0.079,0.00,0.00,20
4,0.005,0.119,0.005,0.119,0.00,0.00,20
5,0.008,0.158,0.008,0.158,0.00,0.00,20
6,0.012,0.198,0.012,0.198,0.00,0.00,20
7,0.017,0.237,0.017,0.237,0.00,0.00,20
8,0.022,0.277,0.022,0.277,0.00,0.00,20
9,0.029,0.316,0.029,0.316,0.00,0.00,20
10,0.036,0.356,0.036,0.356,0.00,0.00,20
11,0.044,0.395,0.044,0.395,0.00,0.00,20
12,0.052,0.435,0.052,0.435,0.00,0.00,20
13,0.062,0.474,0.062,0.474,0.00,0.00,20
14,0.072,0.514,0.072,0.514,0.00,0.00,20
15,0.083,0.553,0.083,0.553,0.00,0.00,20
16,0.095,0.593,0.095,0.593,0.00,0.00,20
17,0.108,0.633,0.108,0.633,0.00,0.00,20
18,0.121,0.672,0.121,0.672,0.00,0.00,20
19,0.135,0.712,0.135,0.712,0.00,0.00,20
20,0.150,0.751,0.150,0.751,0.00,0.00,20
21,0.166,0.791,0.166,0.791,0.00,0.00,20
22,0.183,0.830,0.183,0.830,0.00,0.00,20
23,0.200,0.870,0.200,0.870,0.00,0.00,20
24,0.218,0.909,0.218,0.909,0.00,0.00,20
25,0.237,0.949,0.237,0.949,0.00,0.00,20
26,0.257,0.988,0.257,0.988,0.00,0.00,20
27,0.278,1.028,0.278,1.028,0.00,0.00,20
28,0.299,1.067,0.299,1.067,0.00,0.00,20
29,0.321,1.107,0.321,1.107,0.00,0.00,20
30,0.344,1.147,0.344,1.147,0.00,0.00,20
31,0.368,1.186,0.368,1.186,0.00,0.00,20
32,0.392,1.226,0.392,1.226,0.00,0.00,20
33,0.418,1.265,0.418,1.265,0.00,0.00,20
34,0.444,1.305,0.444,1.305,0.00,0.00,20
35,0.471,1.344,0.471,1.344,0.00,0.00,20
36,0.498,1.384,0.498,1.384,0.00,0.00,20
37,0.527,1.423,0.527,1.423,0.00,0.00,20
38,0.556,1.463,0.556,1.463,0.00,0.00,20
39,0.586,1.502,0.586,1.502,0.00,0.00,20
40,0.617,1.542,0.617,1.542,0.00,0.00,20
41,0.649,1.581,0.649,1.581,0.00,0.00,20
42,0.681,1.621,0.681,1.621,0.00,0.00,20
43,0.714,1.660,0.714,1.660,0.00,0.00,20
44,0.748,1.690,0.748,1.690,0.00,0.00,20
45,0.782,1.700,0.782,1.700,0.00,0.00,20
46,0.816,1.700,0.816,1.700,0.00,0.00,20
47,0.850,1.700,0.850,1.700,0.00,0.00,20
48,0.884,1.700,0.884,1.700,0.00,0.00,20
49,0.918,1.700,0.918,1.700,0.00,0.00,20
50,0.952,1.700,0.952,1.700,0.00,0.00,20
51,0.986,1.700,0.986,1.700,0.00,0.00,20
52,1.020,1.700,1.020,1.700,0.00,0.00,20
53,1.054,1.700,1.054,1.700,0.00,0.00,20
54,1.088,1.700,1.088,1.700,0.00,0.00,20
55,1.122,1.700,1.122,1.700,0.00,0.00,20
56,1.156,1.700,1.156,1.700,0.00,0.00,20
57,1.190,1.700,1.190,1.700,0.00,0.00,20
58,1.224,1.700,1.224,1.700,0.00,0.00,20
59,1.258,1.700,1.258,1.700,0.00,0.00,20
60,1.292,1.700,1.292,1.700,0.00,0.00,20
61,1.326,1.700,1.326,1.700,0.00,0.00,20
62,1.360,1.700,1.360,1.700,0.00,0.00,20
63,1.394,1.700,1.394,1.700,0.00,0.00,20
64,1.428,1.700,1.428,1.700,0.00,0.00,20
65,1.462,1.700,1.462,1.700,0.00,0.00,20
66,1.496,1.700,1.496,1.700,0.00,0.00,20
67,1.530,1.700,1.530,1.700,0.00,0.00,20
68,1.564,1.700,1.564,1.700,0.00,0.00,20
69,1.598,1.700,1.598,1.700,0.00,0.00,20
70,1.632,1.700,1.632,1.700,0.00,0.00,20
71,1.666,1.700,1.666,1.700,0.00,0.00,20
72,1.700,1.700,1.700,1.700,0.00,0.00,20
73,1.734,1.700,1.734,1.700,0.00,0.00,20
74,1.768,1.700,1.768,1.700,0.00,0.00,20
75,1.802,1.700,1.802,1.700,0.00,0.00,20
76,1.836,1.700,1.836,1.700,0.00,0.00,20
77,1.870,1.700,1.870,1.700,0.00,0.00,20
78,1.904,1.700,1.904,1.700,0.00,0.00,20
79,1.938,1.700,1.938,1.700,0.00,0.00,20
80,1.972,1.700,1.972,1.700,0.00,0.00,20
81,2.006,1.700,2.006,1.700,0.00,0.00,20
82,2.040,1.700,2.040,1.700,0.00,0.00,20
83,2.074,1.700,2.074,1.700,0.00,0.00,20
84,2.108,1.700,2.108,1.700,0.00,0.00,20
85,2.142,1.700,2.142,1.700,0.00,0.00,20
86,2.176,1.700,2.176,1.700,0.00,0.00,20
87,2.210,1.700,2.210,1.700,0.00,0.00,20
88,2.244,1.700,2.244,1.700,0.00,0.00,20
89,2.278,1.700,2.278,1.700,0.00,0.00,20
90,2.317,1.949,2.307,1.450,-1.14,-1.14,20
91,2.358,2.049,2.334,1.351,-2.75,-2.75,20
92,2.400,2.077,2.360,1.323,-4.47,-4.47,20
93,2.442,2.108,2.386,1.292,-6.34,-6.34,20
94,2.484,2.141,2.411,1.259,-8.36,-8.36,20
95,2.528,2.177,2.436,1.223,-10.55,-10.55,20
96,2.572,2.215,2.460,1.184,-12.91,-12.91,20
97,2.617,2.256,2.483,1.143,-15.46,-15.46,20
98,2.663,2.299,2.505,1.100,-18.21,-18.21,20
99,2.710,2.343,2.526,1.056,-21.16,-21.16,20
100,2.758,2.387,2.546,1.013,-24.31,-24.31,20
101,2.807,2.428,2.565,0.971,-27.65,-27.65,20
102,2.856,2.466,2.584,0.933,-31.16,-31.16,20
103,2.906,2.498,2.602,0.902,-34.82,-34.82,20
104,2.956,2.521,2.620,0.879,-38.58,-38.58,20
105,3.007,2.533,2.637,0.866,-42.41,-42.41,20
106,3.058,2.535,2.654,0.864,-46.24,-46.24,20
107,3.108,2.525,2.672,0.874,-50.02,-50.02,20
108,3.158,2.505,2.690,0.894,-53.72,-53.72,20
109,3.208,2.476,2.708,0.924,-57.27,-57.27,20
110,3.257,2.440,2.727,0.960,-60.67,-60.67,20
111,3.305,2.399,2.747,1.001,-63.87,-63.87,20
112,3.352,2.355,2.768,1.044,-66.88,-66.88,20
113,3.398,2.311,2.790,1.088,-69.68,-69.68,20
114,3.443,2.268,2.813,1.132,-72.28,-72.28,20
115,3.488,2.226,2.836,1.174,-74.69,-74.69,20
116,3.531,2.186,2.860,1.214,-76.92,-76.92,20
117,3.574,2.149,2.885,1.251,-78.98,-78.98,20
118,3.617,2.115,2.911,1.285,-80.88,-80.88,20
119,3.658,2.083,2.937,1.317,-82.63,-82.63,20
120,3.699,2.054,2.964,1.346,-84.26,-84.26,20
121,3.740,2.028,2.992,1.372,-85.76,-85.76,20
122,3.780,2.004,3.020,1.396,-87.16,-87.16,20
123,3.820,1.983,3.048,1.417,-88.45,-88.45,20
124,3.859,1.963,3.077,1.437,-89.66,-89.66,20
125,3.898,1.953,3.106,1.446,-90.82,-90.82,20
126,3.938,1.971,3.134,1.429,-92.06,-92.06,20
127,3.977,1.991,3.162,1.409,-93.40,-93.40,20
128,4.018,2.014,3.190,1.386,-94.84,-94.84,20
129,4.058,2.039,3.217,1.361,-96.39,-96.39,20
130,4.100,2.066,3.244,1.334,-98.07,-98.07,20
131,4.142,2.096,3.270,1.304,-99.88,-99.88,20
132,4.184,2.128,3.296,1.272,-101.84,-101.84,20
133,4.227,2.164,3.320,1.236,-103.97,-103.97,20
134,4.271,2.202,3.344,1.198,-106.27,-106.27,20
135,4.316,2.242,3.367,1.157,-108.76,-108.76,20
136,4.362,2.285,3.390,1.114,-111.44,-111.44,20
137,4.409,2.329,3.411,1.070,-114.33,-114.33,20
138,4.456,2.373,3.432,1.026,-117.41,-117.41,20
139,4.504,2.416,3.451,0.984,-120.70,-120.70,20
140,4.554,2.455,3.470,0.944,-124.16,-124.16,20
141,4.603,2.489,3.488,0.911,-127.78,-127.78,20
142,4.654,2.515,3.506,0.885,-131.51,-131.51,20
143,4.704,2.531,3.523,0.869,-135.32,-135.32,20
144,4.755,2.536,3.541,0.864,-139.16,-139.16,20
145,4.806,2.529,3.558,0.870,-142.96,-142.96,20
146,4.856,2.512,3.576,0.887,-146.69,-146.69,20
147,4.905,2.486,3.594,0.914,-150.29,-150.29,20
148,4.954,2.451,3.613,0.948,-153.73,-153.73,20
149,5.003,2.412,3.633,0.988,-157.00,-157.00,20
150,5.050,2.369,3.653,1.030,-160.07,-160.07,20
151,5.097,2.325,3.675,1.074,-162.93,-162.93,20
152,5.142,2.282,3.697,1.118,-165.60,-165.60,20
153,5.187,2.239,3.720,1.160,-168.07,-168.07,20
154,5.231,2.199,3.744,1.201,-170.36,-170.36,20
155,5.274,2.162,3.769,1.238,-172.48,-172.48,20
156,5.317,2.127,3.795,1.273,-174.44,-174.44,20
157,5.359,2.095,3.821,1.305,-176.25,-176.25,20
158,5.400,2.065,3.848,1.334,-177.92,-177.92,20
159,5.441,2.039,3.875,1.361,-179.48,-179.48,20
160,5.481,1.997,3.903,1.401,179.16,179.16,20
161,5.521,2.001,3.931,1.399,177.78,177.78,20
162,5.561,2.023,3.958,1.377,176.30,176.30,20
163,5.602,2.047,3.985,1.353,174.71,174.71,20
164,5.644,2.072,4.012,1.328,173.00,173.00,20
165,5.686,2.100,4.038,1.300,171.17,171.17,20
166,5.728,2.130,4.063,1.269,169.19,169.19,20
167,5.771,2.163,4.088,1.237,167.07,167.07,20
168,5.815,2.197,4.112,1.202,164.79,164.79,20
169,5.860,2.234,4.135,1.166,162.34,162.34,20
170,5.906,2.272,4.158,1.128,159.72,159.72,20
171,5.952,2.310,4.180,1.089,156.92,156.92,20
172,5.999,2.348,4.201,1.051,153.95,153.95,20
173,6.046,2.385,4.221,1.015,150.81,150.81,20
174,6.095,2.418,4.241,0.981,147.51,147.51,20
175,6.144,2.447,4.260,0.953,144.09,144.09,20
176,6.193,2.469,4.278,0.931,140.56,140.56,20
177,6.243,2.483,4.297,0.917,136.97,136.97,20
178,6.292,2.488,4.315,0.911,133.36,133.36,20
179,6.342,2.484,4.333,0.916,129.76,129.76,20
180,6.392,2.470,4.352,0.929,126.23,126.23,20
181,6.441,2.449,4.371,0.950,122.80,122.80,20
182,6.489,2.421,4.390,0.978,119.49,119.49,20
183,6.537,2.388,4.411,1.011,116.33,116.33,20
184,6.584,2.352,4.432,1.048,113.34,113.34,20
185,6.630,2.314,4.453,1.086,110.53,110.53,20
186,6.676,2.275,4.476,1.124,107.89,107.89,20
187,6.720,2.237,4.499,1.162,105.43,105.43,20
188,6.764,2.201,4.523,1.199,103.13,103.13,20
189,6.808,2.166,4.548,1.234,101.00,101.00,20
190,6.850,2.133,4.573,1.267,99.01,99.01,20
191,6.892,2.103,4.599,1.297,97.16,97.16,20
192,6.934,2.075,4.625,1.325,95.44,95.44,20
193,6.975,2.049,4.652,1.351,93.84,93.84,20
194,7.015,2.025,4.680,1.375,92.35,92.35,20
195,7.055,2.003,4.708,1.397,90.96,90.96,20
196,7.095,1.984,4.736,1.415,89.66,89.66,20
197,7.135,1.994,4.764,1.406,88.31,88.31,20
198,7.175,2.015,4.792,1.385,86.87,86.87,20
199,7.216,2.037,4.819,1.363,85.32,85.32,20
200,7.257,2.062,4.846,1.338,83.66,83.66,20
201,7.299,2.089,4.872,1.311,81.88,81.88,20
202,7.341,2.119,4.898,1.281,79.96,79.96,20
203,7.384,2.150,4.923,1.250,77.89,77.89,20
204,7.428,2.184,4.947,1.216,75.68,75.68,20
205,7.472,2.220,4.971,1.180,73.29,73.29,20
206,7.518,2.257,4.994,1.142,70.74,70.74,20
207,7.564,2.296,5.016,1.104,68.01,68.01,20
208,7.610,2.334,5.037,1.066,65.10,65.10,20
209,7.658,2.371,5.058,1.028,62.02,62.02,20
210,7.706,2.406,5.077,0.993,58.78,58.78,20
211,7.754,2.437,5.097,0.963,55.40,55.40,20
212,7.804,2.461,5.115,0.938,51.91,51.91,20
213,7.853,2.479,5.134,0.921,48.34,48.34,20
214,7.903,2.487,5.152,0.912,44.73,44.73,20
215,7.953,2.486,5.170,0.913,41.12,41.12,20
216,8.002,2.477,5.189,0.923,37.56,37.56,20
217,8.051,2.458,5.208,0.941,34.09,34.09,20
218,8.100,2.432,5.227,0.967,30.73,30.73,20
219,8.148,2.401,5.247,0.998,27.51,27.51,20
220,8.195,2.366,5.268,1.034,24.46,24.46,20
221,8.242,2.328,5.289,1.071,21.58,21.58,20
222,8.288,2.290,5.311,1.110,18.87,18.87,20
223,8.333,2.252,5.334,1.148,16.34,16.34,20
224,8.377,2.214,5.358,1.185,13.98,13.98,20
225,8.421,2.179,5.382,1.221,11.79,11.79,20
226,8.464,2.145,5.407,1.254,9.75,9.75,20
227,8.506,2.114,5.433,1.286,7.85,7.85,20
228,8.548,2.085,5.459,1.315,6.08,6.08,20
229,8.589,2.058,5.486,1.341,4.44,4.44,20
230,8.629,2.034,5.514,1.366,2.91,2.91,20
231,8.670,2.011,5.541,1.389,1.48,1.48,20
232,8.709,1.991,5.570,1.409,0.15,0.15,20
233,8.744,1.731,5.603,1.667,0.00,0.00,20
234,8.778,1.700,5.637,1.700,0.00,0.00,20
235,8.812,1.700,5.671,1.700,0.00,0.00,20
236,8.846,1.700,5.705,1.700,0.00,0.00,20
237,8.880,1.700,5.739,1.700,0.00,0.00,20
238,8.914,1.700,5.773,1.700,0.00,0.00,20
239,8.948,1.700,5.807,1.700,0.00,0.00,20
240,8.982,1.700,5.841,1.700,0.00,0.00,20
241,9.016,1.700,5.875,1.700,0.00,0.00,20
242,9.050,1.700,5.909,1.700,0.00,0.00,20
243,9.084,1.700,5.943,1.700,0.00,0.00,20
244,9.118,1.700,5.977,1.700,0.00,0.00,20
245,9.152,1.700,6.011,1.700,0.00,0.00,20
246,9.186,1.700,6.045,1.700,0.00,0.00,20
247,9.220,1.700,6.079,1.700,0.00,0.00,20
248,9.254,1.700,6.113,1.700,0.00,0.00,20
249,9.288,1.700,6.147,1.700,0.00,0.00,20
250,9.322,1.700,6.181,1.700,0.00,0.00,20
251,9.356,1.700,6.215,1.700,0.00,0.00,20
252,9.390,1.700,6.249,1.700,0.00,0.00,20
253,9.424,1.700,6.283,1.700,0.00,0.00,20
254,9.458,1.700,6.317,1.700,0.00,0.00,20
255,9.492,1.700,6.351,1.700,0.00,0.00,20
256,9.526,1.700,6.385,1.700,0.00,0.00,20
257,9.560,1.700,6.419,1.700,0.00,0.00,20
258,9.594,1.700,6.453,1.700,0.00,0.00,20
259,9.628,1.700,6.487,1.700,0.00,0.00,20
260,9.662,1.700,6.521,1.700,0.00,0.00,20
261,9.696,1.700,6.555,1.700,0.00,0.00,20
262,9.730,1.700,6.589,1.700,0.00,0.00,20
263,9.764,1.700,6.623,1.700,0.00,0.00,20
264,9.798,1.700,6.657,1.700,0.00,0.00,20
265,9.832,1.700,6.691,1.700,0.00,0.00,20
266,9.866,1.700,6.725,1.700,0.00,0.00,20
267,9.900,1.700,6.759,1.700,0.00,0.00,20
268,9.934,1.700,6.793,1.700,0.00,0.00,20
269,9.968,1.700,6.827,1.700,0.00,0.00,20
270,10.002,1.700,6.861,1.700,0.00,0.00,20
271,10.036,1.700,6.895,1.700,0.00,0.00,20
272,10.070,1.700,6.929,1.700,0.00,0.00,20
273,10.104,1.700,6.963,1.700,0.00,0.00,20
274,10.138,1.700,6.997,1.700,0.00,0.00,20
275,10.172,1.700,7.031,1.700,0.00,0.00,20
276,10.206,1.700,7.065,1.700,0.00,0.00,20
277,10.240,1.700,7.099,1.700,0.00,0.00,20
278,10.274,1.700,7.133,1.700,0.00,0.00,20
279,10.308,1.700,7.167,1.700,0.00,0.00,20
280,10.342,1.700,7.201,1.700,0.00,0.00,20
281,10.376,1.700,7.235,1.700,0.00,0.00,20
282,10.410,1.700,7.269,1.700,0.00,0.00,20
283,10.444,1.700,7.303,1.700,0.00,0.00,20
284,10.478,1.700,7.337,1.700,0.00,0.00,20
285,10.512,1.700,7.371,1.700,0.00,0.00,20
286,10.546,1.700,7.405,1.700,0.00,0.00,20
287,10.580,1.700,7.439,1.700,0.00,0.00,20
288,10.614,1.700,7.473,1.700,0.00,0.00,20
289,10.648,1.700,7.507,1.700,0.00,0.00,20
290,10.682,1.700,7.541,1.700,0.00,0.00,20
291,10.716,1.700,7.575,1.700,0.00,0.00,20
292,10.750,1.700,7.609,1.700,0.00,0.00,20
293,10.784,1.700,7.643,1.700,0.00,0.00,20
294,10.818,1.700,7.677,1.700,0.00,0.00,20
295,10.852,1.700,7.711,1.700,0.00,0.00,20
296,10.886,1.700,7.745,1.700,0.00,0.00,20
297,10.920,1.700,7.779,1.700,0.00,0.00,20
298,10.954,1.700,7.813,1.700,0.00,0.00,20
299,10.988,1.700,7.847,1.700,0.00,0.00,20
300,11.018,1.514,7.885,1.884,0.85,0.85,20
301,11.046,1.398,7.925,2.001,2.23,2.23,20
302,11.074,1.377,7.965,2.023,3.71,3.71,20
303,11.101,1.353,8.006,2.047,5.30,5.30,20
304,11.128,1.327,8.047,2.072,7.01,7.01,20
305,11.154,1.300,8.089,2.100,8.84,8.84,20
306,11.179,1.269,8.132,2.131,10.82,10.82,20
307,11.204,1.237,8.175,2.163,12.94,12.94,20
308,11.228,1.202,8.219,2.198,15.22,15.22,20
309,11.251,1.166,8.264,2.234,17.67,17.67,20
310,11.274,1.128,8.309,2.272,20.29,20.29,20
311,11.295,1.089,8.356,2.310,23.09,23.09,20
312,11.316,1.051,8.403,2.349,26.07,26.07,20
313,11.337,1.014,8.450,2.385,29.21,29.21,20
314,11.356,0.981,8.499,2.418,32.50,32.50,20
315,11.375,0.953,8.548,2.447,35.93,35.93,20
316,11.394,0.931,8.597,2.469,39.45,39.45,20
317,11.412,0.917,8.647,2.483,43.04,43.04,20
318,11.430,0.911,8.696,2.488,46.66,46.66,20
319,11.449,0.916,8.746,2.484,50.25,50.25,20
320,11.467,0.929,8.795,2.470,53.78,53.78,20
