0,0,0,0,0,0,0,20
321,11.486,0.950,8.844,2.449,57.22,57.22,20
322,11.506,0.978,8.893,2.421,60.53,60.53,20
323,11.526,1.012,8.941,2.388,63.68,63.68,20
324,11.547,1.048,8.988,2.352,66.67,66.67,20
325,11.569,1.086,9.034,2.314,69.48,69.48,20
326,11.591,1.125,9.079,2.275,72.12,72.12,20
327,11.615,1.163,9.124,2.237,74.58,74.58,20
328,11.639,1.199,9.168,2.201,76.88,76.88,20
329,11.663,1.234,9.211,2.166,79.01,79.01,20
330,11.689,1.267,9.254,2.133,81.00,81.00,20
331,11.715,1.297,9.296,2.103,82.85,82.85,20
332,11.741,1.325,9.338,2.075,84.56,84.56,20
333,11.768,1.351,9.379,2.049,86.16,86.16,20
334,11.796,1.375,9.419,2.025,87.65,87.65,20
335,11.824,1.397,9.459,2.003,89.04,89.04,20
336,11.852,1.415,9.499,1.984,90.35,90.35,20
337,11.880,1.406,9.539,1.994,91.69,91.69,20
338,11.908,1.385,9.579,2.015,93.14,93.14,20
339,11.935,1.362,9.620,2.037,94.68,94.68,20
340,11.962,1.338,9.661,2.062,96.34,96.34,20
341,11.988,1.310,9.703,2.089,98.13,98.13,20
342,12.013,1.281,9.745,2.119,100.05,100.05,20
343,12.038,1.249,9.788,2.150,102.11,102.11,20
344,12.063,1.216,9.832,2.184,104.33,104.33,20
345,12.086,1.180,9.876,2.220,106.72,106.72,20
346,12.109,1.142,9.921,2.257,109.28,109.28,20
347,12.131,1.104,9.967,2.296,112.01,112.01,20
348,12.153,1.065,10.014,2.334,114.92,114.92,20
349,12.173,1.028,10.061,2.372,117.99,117.99,20
350,12.193,0.993,10.110,2.406,121.23,121.23,20
351,12.212,0.963,10.158,2.437,124.61,124.61,20
352,12.231,0.938,10.208,2.461,128.10,128.10,20
353,12.249,0.921,10.257,2.479,131.68,131.68,20
354,12.268,0.912,10.307,2.487,135.28,135.28,20
355,12.286,0.913,10.357,2.486,138.89,138.89,20
356,12.304,0.923,10.406,2.476,142.45,142.45,20
357,12.323,0.941,10.455,2.458,145.93,145.93,20
358,12.343,0.967,10.504,2.432,149.29,149.29,20
359,12.363,0.999,10.552,2.401,152.50,152.50,20
360,12.383,1.034,10.599,2.366,155.55,155.55,20
361,12.405,1.071,10.646,2.328,158.44,158.44,20
362,12.427,1.110,10.692,2.290,161.14,161.14,20
363,12.450,1.148,10.737,2.251,163.67,163.67,20
364,12.474,1.185,10.781,2.214,166.03,166.03,20
365,12.498,1.221,10.825,2.179,168.22,168.22,20
366,12.523,1.255,10.867,2.145,170.26,170.26,20
367,12.549,1.286,10.910,2.114,172.16,172.16,20
368,12.575,1.315,10.951,2.085,173.93,173.93,20
369,12.602,1.342,10.993,2.058,175.57,175.57,20
370,12.629,1.366,11.033,2.034,177.10,177.10,20
371,12.657,1.389,11.074,2.011,178.53,178.53,20
372,12.685,1.409,11.113,1.991,179.86,179.86,20
373,12.713,1.413,11.153,1.986,-178.83,-178.83,20
374,12.741,1.393,11.193,2.006,-177.42,-177.42,20
375,12.769,1.371,11.234,2.029,-175.92,-175.92,20
376,12.796,1.347,11.275,2.053,-174.30,-174.30,20
377,12.822,1.321,11.316,2.079,-172.56,-172.56,20
378,12.848,1.292,11.359,2.107,-170.70,-170.70,20
379,12.873,1.262,11.401,2.138,-168.69,-168.69,20
380,12.898,1.229,11.445,2.171,-166.53,-166.53,20
381,12.922,1.194,11.489,2.206,-164.21,-164.21,20
382,12.945,1.157,11.534,2.243,-161.72,-161.72,20
383,12.967,1.119,11.579,2.281,-159.05,-159.05,20
384,12.989,1.080,11.626,2.320,-156.21,-156.21,20
385,13.010,1.042,11.673,2.358,-153.19,-153.19,20
386,13.030,1.006,11.721,2.393,-150.01,-150.01,20
387,13.049,0.974,11.769,2.426,-146.69,-146.69,20
388,13.068,0.947,11.818,2.453,-143.23,-143.23,20
389,13.087,0.926,11.868,2.473,-139.69,-139.69,20
390,13.105,0.914,11.917,2.485,-136.09,-136.09,20
391,13.123,0.912,11.967,2.488,-132.48,-132.48,20
392,13.142,0.918,12.017,2.481,-128.89,-128.89,20
393,13.160,0.934,12.066,2.466,-125.38,-125.38,20
394,13.179,0.957,12.115,2.443,-121.97,-121.97,20
395,13.199,0.986,12.163,2.413,-118.70,-118.70,20
396,13.219,1.020,12.211,2.380,-115.59,-115.59,20
397,13.241,1.057,12.258,2.343,-112.64,-112.64,20
398,13.262,1.095,12.304,2.304,-109.87,-109.87,20
399,13.285,1.134,12.349,2.266,-107.27,-107.27,20
400,13.309,1.172,12.394,2.228,-104.85,-104.85,20
401,13.333,1.208,12.438,2.192,-102.59,-102.59,20
402,13.358,1.242,12.481,2.158,-100.50,-100.50,20
403,13.383,1.274,12.523,2.126,-98.54,-98.54,20
404,13.409,1.304,12.565,2.096,-96.73,-96.73,20
405,13.436,1.332,12.606,2.068,-95.04,-95.04,20
406,13.463,1.357,12.647,2.043,-93.47,-93.47,20
407,13.491,1.380,12.688,2.020,-92.00,-92.00,20
408,13.519,1.402,12.728,1.998,-90.64,-90.64,20
409,13.549,1.511,12.765,1.884,-89.78,-89.78,20
410,13.581,1.605,12.801,1.795,-89.35,-89.35,20
411,13.613,1.603,12.837,1.797,-88.90,-88.90,20
412,13.645,1.601,12.873,1.799,-88.45,-88.45,20
413,13.677,1.598,12.909,1.802,-87.98,-87.98,20
414,13.709,1.596,12.945,1.804,-87.51,-87.51,20
415,13.741,1.594,12.981,1.806,-87.02,-87.02,20
416,13.773,1.591,13.018,1.809,-86.52,-86.52,20
417,13.804,1.588,13.054,1.812,-86.01,-86.01,20
418,13.836,1.586,13.090,1.814,-85.48,-85.48,20
419,13.868,1.583,13.126,1.817,-84.95,-84.95,20
420,13.899,1.580,13.163,1.820,-84.40,-84.40,20
421,13.931,1.577,13.199,1.823,-83.84,-83.84,20
422,13.962,1.574,13.236,1.826,-83.26,-83.26,20
423,13.994,1.571,13.272,1.829,-82.67,-82.67,20
424,14.025,1.568,13.309,1.832,-82.07,-82.07,20
425,14.056,1.565,13.346,1.835,-81.45,-81.45,20
426,14.088,1.562,13.383,1.838,-80.81,-80.81,20
427,14.119,1.558,13.419,1.842,-80.16,-80.16,20
428,14.150,1.555,13.456,1.845,-79.50,-79.50,20
429,14.181,1.551,13.493,1.849,-78.82,-78.82,20
430,14.212,1.547,13.530,1.852,-78.12,-78.12,20
431,14.243,1.544,13.567,1.856,-77.40,-77.40,20
432,14.274,1.540,13.605,1.860,-76.67,-76.67,20
433,14.304,1.536,13.642,1.864,-75.92,-75.92,20
434,14.335,1.532,13.679,1.868,-75.15,-75.15,20
435,14.365,1.528,13.717,1.872,-74.36,-74.36,20
436,14.396,1.524,13.754,1.876,-73.55,-73.55,20
437,14.426,1.520,13.792,1.880,-72.73,-72.73,20
438,14.457,1.516,13.829,1.884,-71.88,-71.88,20
439,14.487,1.511,13.867,1.889,-71.02,-71.02,20
440,14.517,1.507,13.905,1.893,-70.13,-70.13,20
441,14.547,1.503,13.943,1.897,-69.23,-69.23,20
442,14.577,1.499,13.981,1.901,-68.30,-68.30,20
443,14.607,1.494,14.019,1.906,-67.36,-67.36,20
444,14.637,1.490,14.057,1.910,-66.40,-66.40,20
445,14.666,1.486,14.096,1.914,-65.42,-65.42,20
446,14.696,1.481,14.134,1.918,-64.41,-64.41,20
447,14.726,1.477,14.173,1.923,-63.39,-63.39,20
448,14.755,1.473,14.211,1.927,-62.36,-62.36,20
449,14.784,1.469,14.250,1.931,-61.30,-61.30,20
450,14.814,1.466,14.288,1.934,-60.22,-60.22,20
451,14.843,1.462,14.327,1.938,-59.13,-59.13,20
452,14.872,1.458,14.366,1.942,-58.03,-58.03,20
453,14.901,1.455,14.405,1.945,-56.90,-56.90,20
454,14.930,1.452,14.444,1.948,-55.77,-55.77,20
455,14.959,1.449,14.483,1.951,-54.62,-54.62,20
456,14.988,1.447,14.522,1.953,-53.46,-53.46,20
457,15.017,1.444,14.561,1.956,-52.28,-52.28,20
458,15.046,1.442,14.600,1.958,-51.10,-51.10,20
459,15.075,1.441,14.639,1.959,-49.91,-49.91,20
460,15.104,1.439,14.679,1.961,-48.72,-48.72,20
461,15.132,1.438,14.718,1.962,-47.52,-47.52,20
462,15.161,1.437,14.757,1.963,-46.31,-46.31,20
463,15.190,1.437,14.796,1.963,-45.11,-45.11,20
464,15.219,1.437,14.836,1.963,-43.90,-43.90,20
465,15.247,1.437,14.875,1.963,-42.70,-42.70,20
466,15.276,1.438,14.914,1.962,-41.50,-41.50,20
467,15.305,1.439,14.953,1.961,-40.30,-40.30,20
468,15.334,1.440,14.992,1.960,-39.11,-39.11,20
469,15.362,1.442,15.032,1.958,-37.92,-37.92,20
470,15.391,1.444,15.071,1.956,-36.75,-36.75,20
471,15.420,1.446,15.110,1.954,-35.59,-35.59,20
472,15.449,1.449,15.149,1.951,-34.43,-34.43,20
473,15.478,1.451,15.188,1.949,-33.29,-33.29,20
474,15.507,1.454,15.227,1.946,-32.17,-32.17,20
475,15.537,1.458,15.266,1.942,-31.06,-31.06,20
476,15.566,1.461,15.304,1.939,-29.96,-29.96,20
477,15.595,1.465,15.343,1.935,-28.88,-28.88,20
478,15.624,1.468,15.382,1.932,-27.82,-27.82,20
479,15.654,1.472,15.420,1.928,-26.78,-26.78,20
480,15.683,1.476,15.459,1.924,-25.75,-25.75,20
481,15.713,1.480,15.497,1.920,-24.74,-24.74,20
482,15.743,1.485,15.535,1.915,-23.76,-23.76,20
483,15.772,1.489,15.574,1.911,-22.79,-22.79,20
484,15.802,1.493,15.612,1.907,-21.84,-21.84,20
485,15.832,1.497,15.650,1.903,-20.91,-20.91,20
486,15.862,1.502,15.688,1.898,-20.00,-20.00,20
487,15.892,1.506,15.726,1.894,-19.11,-19.11,20
488,15.923,1.510,15.763,1.890,-18.24,-18.24,20
489,15.953,1.515,15.801,1.885,-17.39,-17.39,20
490,15.983,1.519,15.839,1.881,-16.56,-16.56,20
491,16.014,1.523,15.876,1.877,-15.75,-15.75,20
492,16.044,1.527,15.914,1.873,-14.96,-14.96,20
493,16.075,1.531,15.951,1.869,-14.18,-14.18,20
494,16.106,1.535,15.989,1.865,-13.43,-13.43,20
495,16.136,1.539,16.026,1.861,-12.69,-12.69,20
496,16.167,1.543,16.063,1.857,-11.97,-11.97,20
497,16.198,1.547,16.100,1.853,-11.27,-11.27,20
498,16.229,1.550,16.137,1.850,-10.58,-10.58,20
499,16.260,1.554,16.174,1.846,-9.91,-9.91,20
500,16.291,1.557,16.211,1.843,-9.25,-9.25,20
501,16.323,1.561,16.247,1.839,-8.62,-8.62,20
502,16.354,1.564,16.284,1.836,-7.99,-7.99,20
503,16.385,1.567,16.321,1.833,-7.39,-7.39,20
504,16.417,1.571,16.357,1.829,-6.79,-6.79,20
505,16.448,1.574,16.394,1.826,-6.21,-6.21,20
506,16.480,1.577,16.430,1.823,-5.65,-5.65,20
507,16.511,1.580,16.467,1.820,-5.09,-5.09,20
508,16.543,1.582,16.503,1.818,-4.56,-4.56,20
509,16.575,1.585,16.540,1.815,-4.03,-4.03,20
510,16.606,1.588,16.576,1.812,-3.51,-3.51,20
511,16.638,1.590,16.612,1.810,-3.01,-3.01,20
512,16.670,1.593,16.648,1.807,-2.52,-2.52,20
513,16.702,1.595,16.684,1.805,-2.04,-2.04,20
514,16.734,1.598,16.720,1.802,-1.57,-1.57,20
515,16.766,1.600,16.756,1.800,-1.12,-1.12,20
516,16.798,1.602,16.792,1.798,-0.67,-0.67,20
517,16.830,1.605,16.828,1.795,-0.23,-0.23,20
518,16.860,1.517,16.866,1.881,0.60,0.60,20
519,16.888,1.402,16.906,1.998,1.97,1.97,20
520,16.916,1.381,16.946,2.019,3.43,3.43,20
521,16.943,1.358,16.987,2.042,5.00,5.00,20
522,16.970,1.332,17.028,2.068,6.68,6.68,20
523,16.996,1.305,17.070,2.095,8.50,8.50,20
524,17.021,1.275,17.113,2.125,10.44,10.44,20
525,17.046,1.243,17.156,2.157,12.54,12.54,20
526,17.070,1.209,17.200,2.191,14.79,14.79,20
527,17.094,1.172,17.244,2.227,17.21,17.21,20
528,17.117,1.135,17.289,2.265,19.80,19.80,20
529,17.139,1.096,17.336,2.303,22.56,22.56,20
530,17.160,1.058,17.382,2.342,25.51,25.51,20
531,17.180,1.021,17.430,2.379,28.62,28.62,20
532,17.200,0.987,17.478,2.413,31.89,31.89,20
533,17.219,0.957,17.527,2.442,35.29,35.29,20
534,17.238,0.934,17.576,2.465,38.80,38.80,20
535,17.256,0.918,17.626,2.481,42.38,42.38,20
536,17.274,0.912,17.676,2.488,45.99,45.99,20
537,17.293,0.914,17.725,2.485,49.60,49.60,20
538,17.311,0.926,17.775,2.473,53.14,53.14,20
539,17.330,0.946,17.824,2.453,56.60,56.60,20
540,17.349,0.973,17.872,2.427,59.93,59.93,20
541,17.370,1.005,17.920,2.394,63.11,63.11,20
542,17.390,1.041,17.968,2.359,66.13,66.13,20
543,17.412,1.079,18.014,2.321,68.98,68.98,20
544,17.434,1.118,18.060,2.282,71.65,71.65,20
545,17.457,1.156,18.104,2.244,74.14,74.14,20
546,17.481,1.193,18.149,2.207,76.47,76.47,20
547,17.506,1.228,18.192,2.172,78.63,78.63,20
548,17.531,1.261,18.235,2.139,80.65,80.65,20
549,17.557,1.292,18.277,2.108,82.52,82.52,20
550,17.583,1.320,18.319,2.080,84.26,84.26,20
551,17.610,1.347,18.360,2.053,85.88,85.88,20
552,17.638,1.371,18.400,2.029,87.39,87.39,20
553,17.665,1.393,18.440,2.007,88.79,88.79,20
554,17.694,1.412,18.480,1.986,90.11,90.11,20
555,17.722,1.410,18.520,1.990,91.44,91.44,20
556,17.750,1.389,18.560,2.011,92.86,92.86,20
557,17.777,1.367,18.601,2.033,94.39,94.39,20
558,17.804,1.342,18.642,2.058,96.03,96.03,20
559,17.830,1.316,18.684,2.084,97.79,97.79,20
560,17.856,1.287,18.726,2.113,99.69,99.69,20
561,17.881,1.255,18.769,2.144,101.72,101.72,20
562,17.905,1.222,18.812,2.178,103.92,103.92,20
563,17.929,1.186,18.857,2.213,106.27,106.27,20
564,17.952,1.149,18.902,2.250,108.79,108.79,20
565,17.974,1.111,18.947,2.289,111.49,111.49,20
566,17.996,1.072,18.994,2.327,114.37,114.37,20
567,18.017,1.035,19.041,2.365,117.42,117.42,20
568,18.037,0.999,19.089,2.400,120.63,120.63,20
569,18.056,0.964,19.138,2.422,123.97,123.97,20
570,18.074,0.925,19.186,2.413,127.38,127.38,20
571,18.092,0.887,19.233,2.377,130.79,130.79,20
572,18.109,0.856,19.280,2.329,134.17,134.17,20
573,18.126,0.833,19.325,2.273,137.47,137.47,20
574,18.142,0.817,19.370,2.211,140.67,140.67,20
575,18.158,0.807,19.413,2.142,143.73,143.73,20
576,18.174,0.800,19.454,2.069,146.64,146.64,20
577,18.190,0.797,19.494,1.994,149.38,149.38,20
578,18.206,0.794,19.532,1.917,151.95,151.95,20
579,18.222,0.792,19.569,1.840,154.35,154.35,20
580,18.238,0.790,19.604,1.764,156.59,156.59,20
581,18.254,0.786,19.638,1.688,158.66,158.66,20
582,18.269,0.780,19.670,1.615,160.57,160.57,20
583,18.285,0.773,19.701,1.544,162.34,162.34,20
584,18.300,0.763,19.731,1.474,163.97,163.97,20
585,18.315,0.751,19.759,1.407,165.47,165.47,20
586,18.330,0.737,19.786,1.342,166.85,166.85,20
587,18.344,0.722,19.811,1.278,168.13,168.13,20
588,18.358,0.704,19.836,1.217,169.31,169.31,20
589,18.372,0.685,19.859,1.157,170.39,170.39,20
590,18.385,0.664,19.881,1.099,171.38,171.38,20
591,18.398,0.642,19.901,1.042,172.30,172.30,20
592,18.410,0.618,19.921,0.987,173.15,173.15,20
593,18.422,0.593,19.940,0.932,173.92,173.92,20
594,18.434,0.568,19.957,0.879,174.64,174.64,20
595,18.444,0.541,19.974,0.827,175.29,175.29,20
596,18.455,0.513,19.989,0.775,175.89,175.89,20
597,18.464,0.485,20.004,0.724,176.44,176.44,20
598,18.473,0.456,20.017,0.674,176.94,176.94,20
599,18.482,0.426,20.030,0.625,177.40,177.40,20
600,18.490,0.396,20.041,0.576,177.81,177.81,20
601,18.497,0.365,20.052,0.528,178.18,178.18,20
602,18.504,0.334,20.062,0.480,178.51,178.51,20
603,18.510,0.303,20.070,0.432,178.81,178.81,20
604,18.515,0.271,20.078,0.385,179.07,179.07,20
605,18.520,0.239,20.085,0.338,179.29,179.29,20
606,18.524,0.207,20.091,0.291,179.49,179.49,20
607,18.528,0.174,20.095,0.244,179.65,179.65,20
608,18.531,0.142,20.099,0.198,179.78,179.78,20
609,18.533,0.109,20.102,0.152,179.88,179.88,20
610,18.534,0.076,20.105,0.106,179.95,179.95,20
611,18.535,0.043,20.106,0.060,179.98,179.98,20
612,18.535,0.016,20.106,0.022,180.00,180.00,20
613,18.535,0.002,20.106,0.003,-180.00,-180.00,20
614,18.535,0.000,20.106,0.000,-180.00,-180.00,20